kos_inspector  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/646309d41125e2be-FlightController.edl.cpp.cpp.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 76%] Built target 646309d41125e2be-FlightController.edl.cpp.cpp
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/4b8ba7c5ad4bc67b-FlightController.edl.cpp.h.dir/build.make CMakeFiles/4b8ba7c5ad4bc67b-FlightController.edl.cpp.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/4b8ba7c5ad4bc67b-FlightController.edl.cpp.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/4b8ba7c5ad4bc67b-FlightController.edl.cpp.h.dir/build.make CMakeFiles/4b8ba7c5ad4bc67b-FlightController.edl.cpp.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/4b8ba7c5ad4bc67b-FlightController.edl.cpp.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 77%] Built target 4b8ba7c5ad4bc67b-FlightController.edl.cpp.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_FLIGHT_CONTROLLER_EDL.dir/build.make CMakeFiles/__nkpp_generated_FLIGHT_CONTROLLER_EDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/__nkpp_generated_FLIGHT_CONTROLLER_EDL.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_FLIGHT_CONTROLLER_EDL.dir/build.make CMakeFiles/__nkpp_generated_FLIGHT_CONTROLLER_EDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_FLIGHT_CONTROLLER_EDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 78%] Built target __nkpp_generated_FLIGHT_CONTROLLER_EDL
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/FLIGHT_CONTROLLER_EDL.dir/build.make CMakeFiles/FLIGHT_CONTROLLER_EDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/FLIGHT_CONTROLLER_EDL.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "CMakeFiles/FLIGHT_CONTROLLER_EDL.dir/_headers_/drone_controller/FlightController.edl.cpp.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/CMakeFiles/FLIGHT_CONTROLLER_EDL.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target FLIGHT_CONTROLLER_EDL
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/FLIGHT_CONTROLLER_EDL.dir/build.make CMakeFiles/FLIGHT_CONTROLLER_EDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/FLIGHT_CONTROLLER_EDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 78%] Built target FLIGHT_CONTROLLER_EDL
kos_inspector  | /usr/bin/gmake  -f flight_controller/CMakeFiles/FlightController.dir/build.make flight_controller/CMakeFiles/FlightController.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/flight_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/flight_controller /home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "flight_controller/CMakeFiles/FlightController.dir/__/shared/src/ipc_messages_autopilot_connector.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "flight_controller/CMakeFiles/FlightController.dir/__/shared/src/ipc_messages_credential_manager.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "flight_controller/CMakeFiles/FlightController.dir/__/shared/src/ipc_messages_logger.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "flight_controller/CMakeFiles/FlightController.dir/__/shared/src/ipc_messages_navigation_system.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "flight_controller/CMakeFiles/FlightController.dir/__/shared/src/ipc_messages_periphery_controller.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "flight_controller/CMakeFiles/FlightController.dir/__/shared/src/ipc_messages_server_connector.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "flight_controller/CMakeFiles/FlightController.dir/src/drone_defender_system.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "flight_controller/CMakeFiles/FlightController.dir/src/flight_controller.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "flight_controller/CMakeFiles/FlightController.dir/src/main_inspector.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/flight_controller/CMakeFiles/FlightController.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target FlightController
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f flight_controller/CMakeFiles/FlightController.dir/build.make flight_controller/CMakeFiles/FlightController.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | [ 78%] Building CXX object flight_controller/CMakeFiles/FlightController.dir/src/main_inspector.cpp.o
kos_inspector  | cd /home/user/kos/build_inspector/flight_controller && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-clang++ --target=aarch64-kos -DENTITY_NAME="\"Flight Controller\"" -DPARTNER_ID=\"deliverer\" -I/home/user/kos/build_inspector/_headers_build_ -I/home/user/kos/build_inspector/_headers_ -I/home/user/kos/build_inspector/../install/include -fstack-protector-strong    -mcpu=cortex-a57 -std=gnu++11 -Wall -Wextra -Wconversion -Wsign-conversion -Wformat=2 -Wformat-security -Werror=format-security -Werror=return-type -Wno-error=deprecated-declarations -fvisibility=hidden -fvisibility-inlines-hidden -fcommon -fno-threadsafe-statics -fno-omit-frame-pointer -fexceptions -frtti -g -std=gnu++17 -Wall -Wextra -Wconversion -fPIE -D_FORTIFY_SOURCE=2 -O2 -fstack-protector-strong -mbranch-protection=standard -Wsign-conversion -Wformat=2 -Wformat-security -Werror=format-security -fsanitize=undefined -fsanitize-undefined-trap-on-error -MD -MT flight_controller/CMakeFiles/FlightController.dir/src/main_inspector.cpp.o -MF CMakeFiles/FlightController.dir/src/main_inspector.cpp.o.d -o CMakeFiles/FlightController.dir/src/main_inspector.cpp.o -c /home/user/kos/flight_controller/src/main_inspector.cpp
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:34:73: warning: implicit conversion changes signedness: 'int32_t' (aka 'int') to 'unsigned long' [-Wsign-conversion]
kos_inspector  |    34 |   MissionCommand* commands = (MissionCommand*)(sizeof(MissionCommand) * missionCommandCount);
kos_inspector  |       |                                                                       ~ ^~~~~~~~~~~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:36:43: warning: implicit conversion from 'double' to 'int32_t' (aka 'int') changes value from 10.4233556 to 10 [-Wliteral-conversion]
kos_inspector  |    36 |   commands[0].content.waypoint.latitude = 10.4233556;
kos_inspector  |       |                                         ~ ^~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:37:44: warning: implicit conversion from 'double' to 'int32_t' (aka 'int') changes value from 23.343566 to 23 [-Wliteral-conversion]
kos_inspector  |    37 |   commands[0].content.waypoint.longitude = 23.3435660;
kos_inspector  |       |                                          ~ ^~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:44:43: warning: implicit conversion from 'double' to 'int32_t' (aka 'int') changes value from 23.4553456 to 23 [-Wliteral-conversion]
kos_inspector  |    44 |   commands[2].content.waypoint.latitude = 23.4553456;
kos_inspector  |       |                                         ~ ^~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:45:44: warning: implicit conversion from 'double' to 'int32_t' (aka 'int') changes value from 55.2345145 to 55 [-Wliteral-conversion]
kos_inspector  |    45 |   commands[2].content.waypoint.longitude = 55.2345145;
kos_inspector  |       |                                          ~ ^~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:49:43: warning: implicit conversion from 'double' to 'int32_t' (aka 'int') changes value from 68.45339989999999 to 68 [-Wliteral-conversion]
kos_inspector  |    49 |   commands[3].content.waypoint.latitude = 68.4533999;
kos_inspector  |       |                                         ~ ^~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:50:44: warning: implicit conversion from 'double' to 'int32_t' (aka 'int') changes value from 55.2345145 to 55 [-Wliteral-conversion]
kos_inspector  |    50 |   commands[3].content.waypoint.longitude = 55.2345145;
kos_inspector  |       |                                          ~ ^~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:58:29: warning: implicit conversion loses integer precision: 'int32_t' (aka 'int') to 'uint8_t' (aka 'unsigned char') [-Wimplicit-int-conversion]
kos_inspector  |    58 |   missionToString(commands, missionCommandCount, missionBuffer, 4096);
kos_inspector  |       |   ~~~~~~~~~~~~~~~           ^~~~~~~~~~~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:60:3: error: use of undeclared identifier 'askForMissionApproval'
kos_inspector  |    60 |   askForMissionApproval(missionBuffer, result);
kos_inspector  |       |   ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:63:14: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |    63 |     logEntry("Successful for aproving mission from orvd", ENTITY_NAME, LogLevel::LOG_INFO);
kos_inspector  |       |              ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:63:59: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |    63 |     logEntry("Successful for aproving mission from orvd", ENTITY_NAME, LogLevel::LOG_INFO);
kos_inspector  |       |                                                           ^
kos_inspector  | <command line>:1:21: note: expanded from macro 'ENTITY_NAME'
kos_inspector  |     1 | #define ENTITY_NAME "Flight Controller"
kos_inspector  |       |                     ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:65:14: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |    65 |     logEntry("Failed to aprove custom mission from orvd", ENTITY_NAME, LogLevel::LOG_INFO);
kos_inspector  |       |              ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:65:59: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |    65 |     logEntry("Failed to aprove custom mission from orvd", ENTITY_NAME, LogLevel::LOG_INFO);
kos_inspector  |       |                                                           ^
kos_inspector  | <command line>:1:21: note: expanded from macro 'ENTITY_NAME'
kos_inspector  |     1 | #define ENTITY_NAME "Flight Controller"
kos_inspector  |       |                     ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:67:56: warning: implicit conversion loses integer precision: 'int32_t' (aka 'int') to 'uint8_t' (aka 'unsigned char') [-Wimplicit-int-conversion]
kos_inspector  |    67 |   uint32_t missionSize = getMissionBytesSize(commands, missionCommandCount);
kos_inspector  |       |                          ~~~~~~~~~~~~~~~~~~~           ^~~~~~~~~~~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:69:28: warning: implicit conversion loses integer precision: 'int32_t' (aka 'int') to 'uint8_t' (aka 'unsigned char') [-Wimplicit-int-conversion]
kos_inspector  |    69 |   missionToBytes(commands, missionCommandCount, bytes);
kos_inspector  |       |   ~~~~~~~~~~~~~~           ^~~~~~~~~~~~~~~~~~~
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:80:30: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |    80 |     if (!receiveSubscription("ping/", pingMessage, 1024)) {
kos_inspector  |       |                              ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:81:16: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |    81 |       logEntry("Failed to receive ping through Server Connector", ENTITY_NAME,
kos_inspector  |       |                ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:81:67: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |    81 |       logEntry("Failed to receive ping through Server Connector", ENTITY_NAME,
kos_inspector  |       |                                                                   ^
kos_inspector  | <command line>:1:21: note: expanded from macro 'ENTITY_NAME'
kos_inspector  |     1 | #define ENTITY_NAME "Flight Controller"
kos_inspector  |       |                     ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:91:18: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |    91 |         logEntry("Failed to check signature of ping received through Server "
kos_inspector  |       |                  ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:93:18: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |    93 |                  ENTITY_NAME, LogLevel::LOG_WARNING);
kos_inspector  |       |                  ^
kos_inspector  | <command line>:1:21: note: expanded from macro 'ENTITY_NAME'
kos_inspector  |     1 | #define ENTITY_NAME "Flight Controller"
kos_inspector  |       |                     ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:106:16: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |   106 |       logEntry("Failed to get ping from server. Retrying...", ENTITY_NAME,
kos_inspector  |       |                ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:106:63: warning: ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
kos_inspector  |   106 |       logEntry("Failed to get ping from server. Retrying...", ENTITY_NAME,
kos_inspector  |       |                                                               ^
kos_inspector  | <command line>:1:21: note: expanded from macro 'ENTITY_NAME'
kos_inspector  |     1 | #define ENTITY_NAME "Flight Controller"
kos_inspector  |       |                     ^
kos_inspector  | /home/user/kos/flight_controller/src/main_inspector.cpp:113:15: warning: implicit conversion from 'double' to 'unsigned int' changes value from 0.1 to 0 [-Wliteral-conversion]
kos_inspector  |   113 |         sleep(0.1);
