kos_deliverer  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/78acc8ca8ba98100-CredentialManager.edl.json.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 32%] Built target 78acc8ca8ba98100-CredentialManager.edl.json
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/78f4619eac6da288-CredentialManager.edl.cpp.cpp.dir/build.make CMakeFiles/78f4619eac6da288-CredentialManager.edl.cpp.cpp.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/78f4619eac6da288-CredentialManager.edl.cpp.cpp.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/78f4619eac6da288-CredentialManager.edl.cpp.cpp.dir/build.make CMakeFiles/78f4619eac6da288-CredentialManager.edl.cpp.cpp.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/78f4619eac6da288-CredentialManager.edl.cpp.cpp.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 32%] Built target 78f4619eac6da288-CredentialManager.edl.cpp.cpp
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/2720c9409ec082d1-CredentialManager.edl.cpp.h.dir/build.make CMakeFiles/2720c9409ec082d1-CredentialManager.edl.cpp.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/2720c9409ec082d1-CredentialManager.edl.cpp.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/2720c9409ec082d1-CredentialManager.edl.cpp.h.dir/build.make CMakeFiles/2720c9409ec082d1-CredentialManager.edl.cpp.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/2720c9409ec082d1-CredentialManager.edl.cpp.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 32%] Built target 2720c9409ec082d1-CredentialManager.edl.cpp.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/build.make CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/build.make CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 33%] Built target __nkpp_generated_CREDENTIAL_MANAGER_EDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/cedb2df6b40a4c5f-CredentialManagerInterface.idl.h.dir/build.make CMakeFiles/cedb2df6b40a4c5f-CredentialManagerInterface.idl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/cedb2df6b40a4c5f-CredentialManagerInterface.idl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/cedb2df6b40a4c5f-CredentialManagerInterface.idl.h.dir/build.make CMakeFiles/cedb2df6b40a4c5f-CredentialManagerInterface.idl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/cedb2df6b40a4c5f-CredentialManagerInterface.idl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 34%] Built target cedb2df6b40a4c5f-CredentialManagerInterface.idl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/36986a25010d6f55-CredentialManagerInterface.idl.h.dir/build.make CMakeFiles/36986a25010d6f55-CredentialManagerInterface.idl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/36986a25010d6f55-CredentialManagerInterface.idl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/36986a25010d6f55-CredentialManagerInterface.idl.h.dir/build.make CMakeFiles/36986a25010d6f55-CredentialManagerInterface.idl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/36986a25010d6f55-CredentialManagerInterface.idl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 35%] Built target 36986a25010d6f55-CredentialManagerInterface.idl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b61081dc009efd8b-generated_CredentialManagerInterface.idl.dir/build.make CMakeFiles/b61081dc009efd8b-generated_CredentialManagerInterface.idl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/b61081dc009efd8b-generated_CredentialManagerInterface.idl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b61081dc009efd8b-generated_CredentialManagerInterface.idl.dir/build.make CMakeFiles/b61081dc009efd8b-generated_CredentialManagerInterface.idl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/b61081dc009efd8b-generated_CredentialManagerInterface.idl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 35%] Built target b61081dc009efd8b-generated_CredentialManagerInterface.idl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 35%] Built target CREDENTIAL_MANAGER_IDL_NK_C_LIB
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/906de10242d43155-CredentialManagerInterface.idl.json.dir/build.make CMakeFiles/906de10242d43155-CredentialManagerInterface.idl.json.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/906de10242d43155-CredentialManagerInterface.idl.json.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/906de10242d43155-CredentialManagerInterface.idl.json.dir/build.make CMakeFiles/906de10242d43155-CredentialManagerInterface.idl.json.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/906de10242d43155-CredentialManagerInterface.idl.json.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 36%] Built target 906de10242d43155-CredentialManagerInterface.idl.json
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/adf38629d4b5c2ed-CredentialManagerInterface.idl.stub.h.dir/build.make CMakeFiles/adf38629d4b5c2ed-CredentialManagerInterface.idl.stub.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/adf38629d4b5c2ed-CredentialManagerInterface.idl.stub.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/adf38629d4b5c2ed-CredentialManagerInterface.idl.stub.h.dir/build.make CMakeFiles/adf38629d4b5c2ed-CredentialManagerInterface.idl.stub.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/adf38629d4b5c2ed-CredentialManagerInterface.idl.stub.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 37%] Built target adf38629d4b5c2ed-CredentialManagerInterface.idl.stub.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/512e3f971c70dba3-CredentialManagerInterface.idl.cpp.h.dir/build.make CMakeFiles/512e3f971c70dba3-CredentialManagerInterface.idl.cpp.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/512e3f971c70dba3-CredentialManagerInterface.idl.cpp.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/512e3f971c70dba3-CredentialManagerInterface.idl.cpp.h.dir/build.make CMakeFiles/512e3f971c70dba3-CredentialManagerInterface.idl.cpp.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/512e3f971c70dba3-CredentialManagerInterface.idl.cpp.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 37%] Built target 512e3f971c70dba3-CredentialManagerInterface.idl.cpp.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/19ea6c6dc47f0645-CredentialManagerInterface.idl.detail.h.dir/build.make CMakeFiles/19ea6c6dc47f0645-CredentialManagerInterface.idl.detail.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/19ea6c6dc47f0645-CredentialManagerInterface.idl.detail.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/19ea6c6dc47f0645-CredentialManagerInterface.idl.detail.h.dir/build.make CMakeFiles/19ea6c6dc47f0645-CredentialManagerInterface.idl.detail.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/19ea6c6dc47f0645-CredentialManagerInterface.idl.detail.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 37%] Built target 19ea6c6dc47f0645-CredentialManagerInterface.idl.detail.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/53e355e11df253cc-CredentialManagerInterface.idl.proxy.h.dir/build.make CMakeFiles/53e355e11df253cc-CredentialManagerInterface.idl.proxy.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/53e355e11df253cc-CredentialManagerInterface.idl.proxy.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/53e355e11df253cc-CredentialManagerInterface.idl.proxy.h.dir/build.make CMakeFiles/53e355e11df253cc-CredentialManagerInterface.idl.proxy.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/53e355e11df253cc-CredentialManagerInterface.idl.proxy.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 38%] Built target 53e355e11df253cc-CredentialManagerInterface.idl.proxy.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_IDL.dir/build.make CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_IDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_IDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_IDL.dir/build.make CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_IDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_IDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 39%] Built target __nkpp_generated_CREDENTIAL_MANAGER_IDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_IDL.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_IDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/CREDENTIAL_MANAGER_IDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_IDL.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_IDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/CREDENTIAL_MANAGER_IDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 40%] Built target CREDENTIAL_MANAGER_IDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_EDL.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_EDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/CREDENTIAL_MANAGER_EDL.dir/DependInfo.cmake "--color="
kos_deliverer  | Dependencies file "CMakeFiles/CREDENTIAL_MANAGER_EDL.dir/_headers_/drone_controller/CredentialManager.edl.cpp.cpp.o.d" is newer than depends file "/home/user/kos/build_deliverer/CMakeFiles/CREDENTIAL_MANAGER_EDL.dir/compiler_depend.internal".
kos_deliverer  | Consolidate compiler generated dependencies of target CREDENTIAL_MANAGER_EDL
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_EDL.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_EDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/CREDENTIAL_MANAGER_EDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 40%] Built target CREDENTIAL_MANAGER_EDL
kos_deliverer  | /usr/bin/gmake  -f credential_manager/CMakeFiles/CredentialManager.dir/build.make credential_manager/CMakeFiles/CredentialManager.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
